NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-25 23:09:33

BUY SIGNALS (535):
  ETERNAL.NS      | Price:  335.50 | Entry:  328.79 | Target:  370.66 | Risk: LOW       
  GRASIM.NS       | Price: 3166.50 | Target: 2926.43 | Risk: LOW        | Conf: 100%
  EICHERMOT.NS    | Price: 7338.50 | Target: 6830.64 | Risk: LOW        | Conf: 100%
  TRENT.NS        | Price: 2700.00 | Target: 2422.36 | Risk: LOW        | Conf: 100%
  HINDALCO.NS     | Price:  982.00 | Target:  875.86 | Risk: LOW        | Conf: 100%
  IRFC.NS         | Price:   79.86 | Target:   72.81 | Risk: LOW        | Conf: 80%
  ADANIGREEN.NS   | Price: 1280.10 | Target: 1123.03 | Risk: LOW        | Conf: 80%
  PIDILITIND.NS   | Price: 1522.00 | Target: 1359.07 | Risk: LOW        | Conf: 100%
  BRITANNIA.NS    | Price: 4895.00 | Target: 4519.29 | Risk: LOW        | Conf: 100%
  AMBUJACEM.NS    | Price:  384.10 | Target:  348.21 | Risk: LOW        | Conf: 100%
  TATACAP.NS      | Price:  336.25 | Target:  292.07 | Risk: LOW        | Conf: 100%
  BANKBARODA.NS   | Price:  234.30 | Target:  216.53 | Risk: LOW        | Conf: 80%
  CHOLAFIN.NS     | Price: 1681.70 | Target: 1440.09 | Risk: LOW        | Conf: 100%
  SHRIRAMFIN.NS   | Price:  990.00 | Target:  879.29 | Risk: LOW        | Conf: 100%
  PFC.NS          | Price:  339.35 | Target:  313.03 | Risk: LOW        | Conf: 100%
  SOLARINDS.NS    | Price: 19480.00 | Target: 15565.71 | Risk: LOW        | Conf: 100%
  HDFCAMC.NS      | Price: 2380.30 | Target: 2175.51 | Risk: LOW        | Conf: 100%
  SIEMENS.NS      | Price: 3841.80 | Target: 3377.98 | Risk: LOW        | Conf: 100%
  MAZDOCK.NS      | Price: 2202.00 | Target: 1899.07 | Risk: LOW        | Conf: 100%
  ABB.NS          | Price: 7129.00 | Target: 6399.89 | Risk: LOW        | Conf: 100%
  CUMMINSIND.NS   | Price: 4973.00 | Target: 4370.32 | Risk: LOW        | Conf: 100%
  TATACONSUM.NS   | Price:  986.30 | Target:  906.91 | Risk: LOW        | Conf: 80%
  ADANIENSOL.NS   | Price: 1340.50 | Target: 1153.96 | Risk: LOW        | Conf: 100%
  SHREECEM.NS     | Price: 22350.00 | Target: 20037.50 | Risk: LOW        | Conf: 80%
  SWIGGY.NS       | Price:  267.45 | Target:  226.20 | Risk: LOW        | Conf: 100%
  BSE.NS          | Price: 3183.80 | Target: 2692.55 | Risk: LOW        | Conf: 100%
  INDIANB.NS      | Price:  830.00 | Target:  750.80 | Risk: LOW        | Conf: 100%
  RECLTD.NS       | Price:  308.25 | Target:  286.25 | Risk: LOW        | Conf: 80%
  GROWW.NS        | Price:  186.55 | Target:  161.19 | Risk: LOW        | Conf: 100%
  DIXON.NS        | Price: 13299.00 | Target: 11491.11 | Risk: LOW        | Conf: 80%
  HAVELLS.NS      | Price: 1090.00 | Target:  983.29 | Risk: LOW        | Conf: 100%
  WAAREEENER.NS   | Price: 2482.00 | Target: 2184.91 | Risk: LOW        | Conf: 100%
  BAJAJHFL.NS     | Price:   82.96 | Target:   74.53 | Risk: LOW        | Conf: 80%
  JSWENERGY.NS    | Price:  510.00 | Target:  455.43 | Risk: LOW        | Conf: 100%
  ICICIPRULI.NS   | Price:  464.50 | Target:  384.77 | Risk: LOW        | Conf: 80%
  PERSISTENT.NS   | Price: 5277.00 | Target: 4600.21 | Risk: LOW        | Conf: 100%
  BHARTIHEXA.NS   | Price: 1507.20 | Target: 1336.81 | Risk: LOW        | Conf: 100%
  NAUKRI.NS       | Price: 1224.00 | Target: 1019.11 | Risk: LOW        | Conf: 100%
  BHEL.NS         | Price:  415.35 | Target:  355.49 | Risk: LOW        | Conf: 100%
  POWERINDIA.NS   | Price: 30715.00 | Target: 26306.07 | Risk: LOW        | Conf: 80%
  POLICYBZR.NS    | Price: 1207.20 | Target:  658.20 | Risk: LOW        | Conf: 100%
  SBICARD.NS      | Price:  618.40 | Target:  531.13 | Risk: LOW        | Conf: 100%
  ASHOKLEY.NS     | Price:  157.30 | Target:  138.38 | Risk: LOW        | Conf: 100%
  SUZLON.NS       | Price:   40.74 | Target:   35.00 | Risk: LOW        | Conf: 100%
  ABCAPITAL.NS    | Price:  390.10 | Target:  343.17 | Risk: LOW        | Conf: 100%
  IOB.NS          | Price:   31.92 | Target:   29.54 | Risk: LOW        | Conf: 100%
  OFSS.NS         | Price: 10925.00 | Target: 9192.50 | Risk: LOW        | Conf: 100%
  GVT&D.NS        | Price: 4286.30 | Target: 3503.41 | Risk: LOW        | Conf: 100%
  PRESTIGE.NS     | Price: 1475.00 | Target: 1276.00 | Risk: LOW        | Conf: 100%
  FORTIS.NS       | Price:  877.35 | Target:  796.83 | Risk: LOW        | Conf: 100%
  GICRE.NS        | Price:  339.25 | Target:  298.30 | Risk: LOW        | Conf: 80%
  TORNTPOWER.NS   | Price: 1244.20 | Target: 1088.24 | Risk: LOW        | Conf: 100%
  NMDC.NS         | Price:   80.82 | Target:   72.75 | Risk: LOW        | Conf: 100%
  BERGEPAINT.NS   | Price:  449.40 | Target:  396.63 | Risk: LOW        | Conf: 100%
  MRF.NS          | Price: 123985.00 | Target: 115792.14 | Risk: LOW        | Conf: 100%
  GODREJPROP.NS   | Price: 1671.20 | Target: 1402.45 | Risk: LOW        | Conf: 100%
  HDBFS.NS        | Price:  661.00 | Target:  594.45 | Risk: LOW        | Conf: 100%
  LTF.NS          | Price:  282.00 | Target:  236.70 | Risk: LOW        | Conf: 100%
  INDUSINDBK.NS   | Price:  919.50 | Target:  822.11 | Risk: LOW        | Conf: 100%
  AUBANK.NS       | Price: 1000.10 | Target:  882.60 | Risk: LOW        | Conf: 100%
  FACT.NS         | Price:  777.80 | Target:  668.21 | Risk: LOW        | Conf: 80%
  BANKINDIA.NS    | Price:  137.76 | Target:  124.91 | Risk: LOW        | Conf: 100%
  TIINDIA.NS      | Price: 2540.50 | Target: 2234.96 | Risk: LOW        | Conf: 100%
  IRCTC.NS        | Price:  461.20 | Target:  421.06 | Risk: LOW        | Conf: 80%
  BDL.NS          | Price: 1155.00 | Target:  992.08 | Risk: LOW        | Conf: 100%
  UPL.NS          | Price:  549.60 | Target:  493.39 | Risk: LOW        | Conf: 100%
  IDFCFIRSTB.NS   | Price:   83.76 | Target:   75.34 | Risk: LOW        | Conf: 100%
  MFSL.NS         | Price: 1410.00 | Target: 1147.82 | Risk: LOW        | Conf: 100%
  FEDERALBNK.NS   | Price:  329.50 | Target:  300.05 | Risk: LOW        | Conf: 100%
  NAM-INDIA.NS    | Price: 1144.90 | Target:  997.94 | Risk: LOW        | Conf: 100%
  MPHASIS.NS      | Price: 2248.20 | Target: 1963.63 | Risk: LOW        | Conf: 80%
  KALYANKJIL.NS   | Price:  573.60 | Target:  494.66 | Risk: LOW        | Conf: 100%
  SUPREMEIND.NS   | Price: 3434.00 | Target: 2984.89 | Risk: LOW        | Conf: 100%
  BIOCON.NS       | Price:  387.00 | Target:  340.77 | Risk: LOW        | Conf: 80%
  TATACOMM.NS     | Price: 1670.00 | Target: 1438.50 | Risk: LOW        | Conf: 100%
  BALKRISIND.NS   | Price: 2167.80 | Target: 1907.12 | Risk: LOW        | Conf: 80%
  COCHINSHIP.NS   | Price: 1370.00 | Target: 1138.04 | Risk: LOW        | Conf: 100%
  PREMIERENE.NS   | Price:  898.00 | Target:  771.96 | Risk: LOW        | Conf: 100%
  LTTS.NS         | Price: 3209.10 | Target: 2866.56 | Risk: LOW        | Conf: 100%
  VOLTAS.NS       | Price: 1113.40 | Target:  978.19 | Risk: LOW        | Conf: 100%
  360ONE.NS       | Price: 1080.80 | Target:  942.76 | Risk: LOW        | Conf: 80%
  PGHH.NS         | Price: 7093.00 | Target: 6320.32 | Risk: LOW        | Conf: 100%
  IREDA.NS        | Price:  110.11 | Target:   99.49 | Risk: LOW        | Conf: 100%
  CONCOR.NS       | Price:  466.30 | Target:  404.23 | Risk: LOW        | Conf: 100%
  M&MFIN.NS       | Price:  339.90 | Target:  292.49 | Risk: LOW        | Conf: 100%
  NATIONALUM.NS   | Price:  358.40 | Target:  307.56 | Risk: LOW        | Conf: 100%
  DALBHARAT.NS    | Price: 1721.20 | Target: 1481.74 | Risk: LOW        | Conf: 80%
  ESCORTS.NS      | Price: 2822.90 | Target: 2537.97 | Risk: LOW        | Conf: 100%
  FLUOROCHEM.NS   | Price: 4475.90 | Target: 3815.53 | Risk: LOW        | Conf: 100%
  ENDURANCE.NS    | Price: 2663.20 | Target: 2310.84 | Risk: LOW        | Conf: 80%
  ASTRAL.NS       | Price: 1392.00 | Target: 1247.46 | Risk: LOW        | Conf: 100%
  THERMAX.NS      | Price: 3406.10 | Target: 2935.60 | Risk: LOW        | Conf: 100%
  NH.NS           | Price: 1877.70 | Target: 1643.74 | Risk: LOW        | Conf: 80%
  GODREJIND.NS    | Price: 1099.00 | Target:  954.32 | Risk: LOW        | Conf: 100%
  CRISIL.NS       | Price: 4503.50 | Target: 3892.64 | Risk: LOW        | Conf: 80%
  CHOLAHLDNG.NS   | Price: 1432.60 | Target: 1233.99 | Risk: LOW        | Conf: 100%
  PIRAMALFIN.NS   | Price: 2104.30 | Target: 1650.26 | Risk: LOW        | Conf: 100%
  SJVN.NS         | Price:   62.24 | Target:   55.31 | Risk: LOW        | Conf: 100%
  ACC.NS          | Price: 1236.10 | Target: 1125.49 | Risk: LOW        | Conf: 80%
  TATAELXSI.NS    | Price: 3183.80 | Target: 2809.76 | Risk: LOW        | Conf: 100%
  NLCINDIA.NS     | Price:  263.25 | Target:  231.53 | Risk: LOW        | Conf: 100%
  KPITTECH.NS     | Price:  516.85 | Target:  452.44 | Risk: LOW        | Conf: 100%
  CDSL.NS         | Price: 1320.00 | Target: 1141.82 | Risk: LOW        | Conf: 100%
  DELHIVERY.NS    | Price:  426.30 | Target:  376.26 | Risk: LOW        | Conf: 100%
  HONAUT.NS       | Price: 33625.00 | Target: 28848.21 | Risk: LOW        | Conf: 80%
  METROBRAND.NS   | Price:  884.55 | Target:  775.85 | Risk: LOW        | Conf: 100%
  AIAENG.NS       | Price: 3953.40 | Target: 3385.79 | Risk: LOW        | Conf: 100%
  GILLETTE.NS     | Price: 7118.50 | Target: 6464.04 | Risk: LOW        | Conf: 100%
  APOLLOTYRE.NS   | Price:  397.95 | Target:  345.09 | Risk: LOW        | Conf: 100%
  NIACL.NS        | Price:  180.40 | Target:  123.43 | Risk: LOW        | Conf: 100%
  NBCC.NS         | Price:   82.34 | Target:   73.23 | Risk: LOW        | Conf: 80%
  ITI.NS          | Price:  251.05 | Target:  223.30 | Risk: LOW        | Conf: 100%
  HINDCOPPER.NS   | Price:  495.70 | Target:  416.36 | Risk: LOW        | Conf: 100%
  GRSE.NS         | Price: 2344.00 | Target: 2024.94 | Risk: LOW        | Conf: 100%
  MSUMI.NS        | Price:   34.70 | Target:   30.71 | Risk: LOW        | Conf: 100%
  IGL.NS          | Price:  145.74 | Target:  133.15 | Risk: LOW        | Conf: 100%
  TATATECH.NS     | Price:  717.75 | Target:  604.46 | Risk: LOW        | Conf: 100%
  STARHEALTH.NS   | Price:  550.40 | Target:  460.19 | Risk: LOW        | Conf: 100%
  TVSHLTD.NS      | Price: 12501.00 | Target: 10348.86 | Risk: LOW        | Conf: 100%
  IRB.NS          | Price:   17.88 | Target:   15.20 | Risk: LOW        | Conf: 100%
  SUMICHEM.NS     | Price:  449.70 | Target:  383.86 | Risk: LOW        | Conf: 100%
  AMBER.NS        | Price: 6911.00 | Target: 6160.11 | Risk: LOW        | Conf: 100%
  ZFCVINDIA.NS    | Price: 2345.50 | Target: 2036.61 | Risk: LOW        | Conf: 100%
  NUVAMA.NS       | Price: 1695.40 | Target: 1445.36 | Risk: LOW        | Conf: 100%
  MRPL.NS         | Price:  164.49 | Target:  129.30 | Risk: LOW        | Conf: 100%
  DEEPAKNTR.NS    | Price: 1600.90 | Target: 1396.51 | Risk: LOW        | Conf: 100%
  INOXWIND.NS     | Price:   73.09 | Target:   62.41 | Risk: LOW        | Conf: 100%
  PFIZER.NS       | Price: 4046.20 | Target: 3601.66 | Risk: LOW        | Conf: 80%
  KIOCL.NS        | Price:  340.65 | Target:  286.04 | Risk: LOW        | Conf: 100%
  MANAPPURAM.NS   | Price:  324.95 | Target:  278.41 | Risk: LOW        | Conf: 80%
  PNBHOUSING.NS   | Price: 1094.50 | Target:  934.89 | Risk: LOW        | Conf: 100%
  BRIGADE.NS      | Price:  606.20 | Target:  499.68 | Risk: LOW        | Conf: 80%
  ABSLAMC.NS      | Price: 1024.20 | Target:  819.02 | Risk: LOW        | Conf: 80%
  FORCEMOT.NS     | Price: 17142.00 | Target: 15172.73 | Risk: LOW        | Conf: 100%
  ANGELONE.NS     | Price:  290.70 | Target:  250.13 | Risk: LOW        | Conf: 100%
  ASTRAZEN.NS     | Price: 6591.00 | Target: 5952.25 | Risk: LOW        | Conf: 100%
  ERIS.NS         | Price: 1274.60 | Target: 1112.31 | Risk: LOW        | Conf: 100%
  CESC.NS         | Price:  139.89 | Target:  123.44 | Risk: LOW        | Conf: 100%
  KARURVYSYA.NS   | Price:  325.00 | Target:  282.34 | Risk: LOW        | Conf: 100%
  KEC.NS          | Price:  395.40 | Target:  330.76 | Risk: LOW        | Conf: 100%
  AADHARHFC.NS    | Price:  446.70 | Target:  381.79 | Risk: LOW        | Conf: 100%
  CREDITACC.NS    | Price: 1315.10 | Target: 1139.21 | Risk: LOW        | Conf: 100%
  JSWHL.NS        | Price: 11116.00 | Target: 9323.86 | Risk: LOW        | Conf: 100%
  PSB.NS          | Price:   21.78 | Target:   19.95 | Risk: LOW        | Conf: 100%
  ABREL.NS        | Price: 1211.80 | Target: 1017.26 | Risk: LOW        | Conf: 100%
  POLYMED.NS      | Price: 1716.00 | Target: 1510.68 | Risk: LOW        | Conf: 60%
  DCMSHRIRAM.NS   | Price:  975.60 | Target:  887.17 | Risk: LOW        | Conf: 100%
  BASF.NS         | Price: 3523.90 | Target: 3061.04 | Risk: LOW        | Conf: 100%
  TENNIND.NS      | Price:  511.25 | Target:  438.66 | Risk: LOW        | Conf: 80%
  KANSAINER.NS    | Price:  179.41 | Target:  160.34 | Risk: LOW        | Conf: 100%
  CROMPTON.NS     | Price:  219.80 | Target:  198.64 | Risk: LOW        | Conf: 100%
  EIDPARRY.NS     | Price:  689.55 | Target:  601.55 | Risk: LOW        | Conf: 100%
  RPOWER.NS       | Price:   20.67 | Target:   17.69 | Risk: LOW        | Conf: 100%
  ATUL.NS         | Price: 6135.50 | Target: 5541.75 | Risk: LOW        | Conf: 100%
  SARDAEN.NS      | Price:  499.45 | Target:  419.41 | Risk: LOW        | Conf: 100%
  JSWCEMENT.NS    | Price:  115.71 | Target:  104.99 | Risk: LOW        | Conf: 100%
  ARE&M.NS        | Price:  795.40 | Target:  711.26 | Risk: LOW        | Conf: 100%
  VINATIORGA.NS   | Price: 1195.00 | Target: 1034.32 | Risk: LOW        | Conf: 100%
  ZENSARTECH.NS   | Price:  422.55 | Target:  350.10 | Risk: LOW        | Conf: 80%
  FIVESTAR.NS     | Price:  524.85 | Target:  430.46 | Risk: LOW        | Conf: 80%
  TRITURBINE.NS   | Price:  551.80 | Target:  464.25 | Risk: LOW        | Conf: 80%
  PGEL.NS         | Price:  514.45 | Target:  446.19 | Risk: LOW        | Conf: 100%
  CUB.NS          | Price:  220.52 | Target:  180.95 | Risk: LOW        | Conf: 80%
  CENTURYPLY.NS   | Price:  694.25 | Target:  598.09 | Risk: LOW        | Conf: 100%
  ABLBL.NS        | Price:   78.59 | Target:   70.24 | Risk: LOW        | Conf: 100%
  NETWEB.NS       | Price: 4661.50 | Target: 3827.93 | Risk: LOW        | Conf: 100%
  TRAVELFOOD.NS   | Price: 1214.20 | Target: 1055.77 | Risk: LOW        | Conf: 100%
  LMW.NS          | Price: 17136.00 | Target: 14074.93 | Risk: LOW        | Conf: 100%
  IRCON.NS        | Price:  106.60 | Target:   92.67 | Risk: LOW        | Conf: 100%
  GMDCLTD.NS      | Price:  542.50 | Target:  473.59 | Risk: LOW        | Conf: 100%
  CHOICEIN.NS     | Price:  749.50 | Target:  652.62 | Risk: LOW        | Conf: 100%
  VGUARD.NS       | Price:  308.60 | Target:  269.46 | Risk: LOW        | Conf: 100%
  APTUS.NS        | Price:  240.92 | Target:  201.93 | Risk: LOW        | Conf: 100%
  GPIL.NS         | Price:  229.78 | Target:  196.39 | Risk: LOW        | Conf: 100%
  AFCONS.NS       | Price:  253.75 | Target:  173.98 | Risk: LOW        | Conf: 100%
  DATAPATTNS.NS   | Price: 4395.50 | Target: 3457.75 | Risk: LOW        | Conf: 100%
  DOMS.NS         | Price: 2109.00 | Target: 1894.21 | Risk: LOW        | Conf: 100%
  KIRLOSBROS.NS   | Price: 1768.40 | Target: 1534.61 | Risk: LOW        | Conf: 100%
  JBMA.NS         | Price:  593.05 | Target:  519.13 | Risk: LOW        | Conf: 80%
  GALLANTT.NS     | Price:  545.25 | Target:  455.23 | Risk: LOW        | Conf: 80%
  IFCI.NS         | Price:   75.19 | Target:   50.46 | Risk: LOW        | Conf: 100%
  NIVABUPA.NS     | Price:   76.13 | Target:   66.84 | Risk: LOW        | Conf: 100%
  TRIDENT.NS      | Price:   23.15 | Target:   21.13 | Risk: LOW        | Conf: 80%
  RAINBOW.NS      | Price: 1412.60 | Target: 1221.31 | Risk: LOW        | Conf: 100%
  INTELLECT.NS    | Price:  638.70 | Target:  542.22 | Risk: LOW        | Conf: 100%
  BATAINDIA.NS    | Price:  627.00 | Target:  566.23 | Risk: LOW        | Conf: 100%
  SWANCORP.NS     | Price:  294.70 | Target:  236.50 | Risk: LOW        | Conf: 80%
  BLS.NS          | Price:  223.90 | Target:  193.25 | Risk: LOW        | Conf: 100%
  AARTIIND.NS     | Price:  489.45 | Target:  419.42 | Risk: LOW        | Conf: 100%
  EMMVEE.NS       | Price:  317.60 | Target:  249.44 | Risk: LOW        | Conf: 100%
  BLUEDART.NS     | Price: 4793.00 | Target: 4420.43 | Risk: LOW        | Conf: 100%
  ZYDUSWELL.NS    | Price:  520.15 | Target:  427.86 | Risk: LOW        | Conf: 100%
  JWL.NS          | Price:  228.07 | Target:  199.67 | Risk: LOW        | Conf: 100%
  ZENTEC.NS       | Price: 1645.70 | Target: 1387.56 | Risk: LOW        | Conf: 100%
  IEX.NS          | Price:  111.20 | Target:  100.49 | Risk: LOW        | Conf: 100%
  AAVAS.NS        | Price: 1256.40 | Target: 1101.44 | Risk: LOW        | Conf: 100%
  MINDACORP.NS    | Price:  680.30 | Target:  600.85 | Risk: LOW        | Conf: 100%
  JPPOWER.NS      | Price:   15.84 | Target:   13.11 | Risk: LOW        | Conf: 100%
  TARIL.NS        | Price:  280.40 | Target:  241.46 | Risk: LOW        | Conf: 100%
  NEWGEN.NS       | Price:  493.60 | Target:  429.17 | Risk: LOW        | Conf: 100%
  ANURAS.NS       | Price: 1177.20 | Target: 1000.50 | Risk: LOW        | Conf: 100%
  GRAVITA.NS      | Price: 1515.40 | Target: 1312.26 | Risk: LOW        | Conf: 100%
  HOMEFIRST.NS    | Price: 1157.50 | Target:  943.36 | Risk: LOW        | Conf: 100%
  MGL.NS          | Price: 1079.60 | Target:  972.78 | Risk: LOW        | Conf: 80%
  VTL.NS          | Price:  563.60 | Target:  474.05 | Risk: LOW        | Conf: 100%
  NCC.NS          | Price:  133.42 | Target:  113.58 | Risk: LOW        | Conf: 100%
  NSLNISP.NS      | Price:   42.54 | Target:   35.47 | Risk: LOW        | Conf: 100%
  RITES.NS        | Price:  201.74 | Target:  180.63 | Risk: LOW        | Conf: 100%
  CCL.NS          | Price: 1039.50 | Target:  907.29 | Risk: LOW        | Conf: 100%
  SAMMAANCAP.NS   | Price:  140.55 | Target:  122.55 | Risk: LOW        | Conf: 100%
  INGERRAND.NS    | Price: 4234.40 | Target: 3592.54 | Risk: LOW        | Conf: 100%
  INDIACEM.NS     | Price:  330.10 | Target:  285.42 | Risk: LOW        | Conf: 100%
  SBFC.NS         | Price:   89.14 | Target:   77.16 | Risk: LOW        | Conf: 100%
  TITAGARH.NS     | Price:  819.25 | Target:  682.22 | Risk: LOW        | Conf: 100%
  JYOTHYLAB.NS    | Price:  192.86 | Target:  173.31 | Risk: LOW        | Conf: 80%
  GRINFRA.NS      | Price:  810.30 | Target:  673.12 | Risk: LOW        | Conf: 100%
  JUBLINGREA.NS   | Price:  635.35 | Target:  540.71 | Risk: LOW        | Conf: 100%
  SANOFICONR.NS   | Price: 3971.30 | Target: 3443.62 | Risk: LOW        | Conf: 80%
  EUREKAFORB.NS   | Price:  375.10 | Target:  316.74 | Risk: LOW        | Conf: 100%
  RELAXO.NS       | Price:  291.70 | Target:  236.99 | Risk: LOW        | Conf: 100%
  PRUDENT.NS      | Price: 3219.60 | Target: 2596.60 | Risk: LOW        | Conf: 100%
  VIKRAMSOLR.NS   | Price:  160.42 | Target:  143.55 | Risk: LOW        | Conf: 100%
  TTML.NS         | Price:   35.02 | Target:   29.87 | Risk: LOW        | Conf: 100%
  CANFINHOME.NS   | Price:  743.15 | Target:  661.11 | Risk: LOW        | Conf: 100%
  JKTYRE.NS       | Price:  347.20 | Target:  310.47 | Risk: LOW        | Conf: 100%
  ZEEL.NS         | Price:   78.17 | Target:   63.52 | Risk: LOW        | Conf: 100%
  SAFARI.NS       | Price: 1481.20 | Target: 1267.95 | Risk: LOW        | Conf: 100%
  HFCL.NS         | Price:  210.69 | Target:  159.05 | Risk: LOW        | Conf: 100%
  SCI.NS          | Price:  276.60 | Target:  242.72 | Risk: LOW        | Conf: 100%
  IXIGO.NS        | Price:  159.31 | Target:  131.01 | Risk: LOW        | Conf: 80%
  VESUVIUS.NS     | Price:  391.85 | Target:  341.76 | Risk: LOW        | Conf: 100%
  STARCEMENT.NS   | Price:  187.24 | Target:  163.93 | Risk: LOW        | Conf: 100%
  GENUSPOWER.NS   | Price:  306.60 | Target:  257.38 | Risk: LOW        | Conf: 100%
  RELINFRA.NS     | Price:   46.12 | Target:   40.20 | Risk: LOW        | Conf: 100%
  HEG.NS          | Price:  235.25 | Target:   10.13 | Risk: NORMAL     | Conf: 100%
  ALKYLAMINE.NS   | Price: 1862.50 | Target: 1556.29 | Risk: LOW        | Conf: 100%
  TEJASNET.NS     | Price:  511.30 | Target:  406.14 | Risk: LOW        | Conf: 100%
  SHAILY.NS       | Price: 3112.10 | Target: 2512.92 | Risk: LOW        | Conf: 100%
  TIMETECHNO.NS   | Price:  179.31 | Target:  156.78 | Risk: LOW        | Conf: 100%
  BANCOINDIA.NS   | Price:  602.35 | Target:  530.75 | Risk: LOW        | Conf: 100%
  AVANTIFEED.NS   | Price:  749.75 | Target:  626.73 | Risk: LOW        | Conf: 100%
  SHAKTIPUMP.NS   | Price:  472.15 | Target:  392.65 | Risk: LOW        | Conf: 100%
  ABFRL.NS        | Price:   48.06 | Target:   41.67 | Risk: LOW        | Conf: 100%
  MMTC.NS         | Price:   57.97 | Target:   50.82 | Risk: LOW        | Conf: 100%
  JLHL.NS         | Price:  267.80 | Target:  231.51 | Risk: LOW        | Conf: 100%
  INDIASHLTR.NS   | Price:  653.05 | Target:  559.96 | Risk: LOW        | Conf: 100%
  ASTRAMICRO.NS   | Price: 1596.20 | Target: 1325.09 | Risk: LOW        | Conf: 100%
  MAPMYINDIA.NS   | Price:  882.80 | Target:  738.94 | Risk: LOW        | Conf: 100%
  UJJIVANSFB.NS   | Price:   62.69 | Target:   53.08 | Risk: LOW        | Conf: 100%
  LATENTVIEW.NS   | Price:  245.40 | Target:  213.36 | Risk: LOW        | Conf: 100%
  BLUESTONE.NS    | Price:  807.15 | Target:  523.03 | Risk: LOW        | Conf: 100%
  SANDUMA.NS      | Price:  183.11 | Target:  156.44 | Risk: LOW        | Conf: 100%
  TTKPRESTIG.NS   | Price:  515.30 | Target:  443.10 | Risk: LOW        | Conf: 100%
  TCI.NS          | Price:  833.45 | Target:  707.90 | Risk: LOW        | Conf: 100%
  ORKLAINDIA.NS   | Price:  545.95 | Target:  469.61 | Risk: LOW        | Conf: 100%
