NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-04 06:39:13

BUY SIGNALS (716):
  INFY.NS         | Price: 1132.30 | Entry: 1109.65 | Target: 1260.98 | Risk: LOW       
  SPCL.NS         | Price:   60.70 | Trend:  -8.60% | Mom:  -0.98% | Risk: LOW       
  CHEMBOND.NS     | Price:  173.96 | Trend:  -1.88% | Mom:   3.88% | Risk: LOW       
  WORTHPERI.NS    | Price:  154.50 | Trend:   5.23% | Mom:  -2.12% | Risk: LOW       
  DEVIT.NS        | Price:   24.47 | Trend:  -8.16% | Mom:  -0.77% | Risk: LOW       
  KCK.NS          | Price:   14.80 | Trend:  -4.39% | Mom:   0.00% | Risk: LOW       
  MHLXMIRU.NS     | Price:  173.39 | Trend:  11.35% | Mom:  -8.25% | Risk: LOW       
  FIDEL.NS        | Price:  141.00 | Trend:  -2.56% | Mom:   5.54% | Risk: LOW       
  BASML.NS        | Price:   25.24 | Trend:  -3.48% | Mom:   1.37% | Risk: LOW       
  INDOWIND.NS     | Price:    9.11 | Trend:  -0.59% | Mom:   0.55% | Risk: LOW       
  AKIKO.NS        | Price:  379.10 | Trend:  12.98% | Mom:  -0.24% | Risk: LOW       
  GOLDSTAR.NS     | Price:    7.85 | Trend:   4.97% | Mom:  -8.72% | Risk: LOW       
  RANASUG.NS      | Price:   14.91 | Trend:  14.96% | Mom:  -1.97% | Risk: LOW       
  WINSOL.NS       | Price:  115.00 | Trend:  -1.38% | Mom:   1.10% | Risk: LOW       
  EMMIL.NS        | Price:  123.80 | Trend:  -2.48% | Mom:  -0.28% | Risk: LOW       
  DGCONTENT.NS    | Price:   24.55 | Trend:  -2.24% | Mom:   1.78% | Risk: LOW       
  GULFPETRO.NS    | Price:   65.80 | Trend:  28.90% | Mom:  -2.56% | Risk: LOW       
  JMA.NS          | Price:   91.50 | Trend:   5.09% | Mom:   0.43% | Risk: LOW       
  RHFL.NS         | Price:    1.81 | Trend:  -6.58% | Mom:   5.23% | Risk: LOW       
  MADHUSUDAN.NS   | Price:  231.00 | Trend:  -0.07% | Mom:   3.29% | Risk: LOW       
  TAINWALCHM.NS   | Price:  210.00 | Trend:   2.19% | Mom:  -6.15% | Risk: LOW       
  ARVEE.NS        | Price:  165.00 | Trend:   1.25% | Mom:  -1.98% | Risk: LOW       
  DENEERS.NS      | Price:  170.00 | Trend:  -6.03% | Mom:  -0.93% | Risk: LOW       
  ALPA.NS         | Price:   63.42 | Trend:  -4.46% | Mom:   2.13% | Risk: LOW       
  AVROIND.NS      | Price:    8.83 | Trend:  -4.06% | Mom:   2.79% | Risk: LOW       
  PURVFLEXI.NS    | Price:   48.40 | Trend:  -0.39% | Mom:  -3.59% | Risk: LOW       
  IEML.NS         | Price:   41.30 | Trend:  -2.70% | Mom:   2.74% | Risk: LOW       
  BRNL.NS         | Price:   17.25 | Trend:  -2.59% | Mom:  -0.58% | Risk: LOW       
  AARTECH.NS      | Price:   49.40 | Trend:   1.68% | Mom:  -2.51% | Risk: LOW       
  SHRITECH.NS     | Price:   59.55 | Trend:  -2.84% | Mom:  -0.17% | Risk: LOW       
  VASWANI.NS      | Price:   47.00 | Trend:  -9.01% | Mom:   0.82% | Risk: LOW       
  RSSOFTWARE.NS   | Price:   30.89 | Trend:  -4.34% | Mom:  -0.16% | Risk: LOW       
  CORALFINAC.NS   | Price:   33.63 | Trend:   2.04% | Mom:  -0.82% | Risk: LOW       
  BSL.NS          | Price:  123.20 | Trend:  -1.75% | Mom:   1.38% | Risk: LOW       
  EMKAYTOOLS.NS   | Price:   92.00 | Trend:  -1.05% | Mom:   3.37% | Risk: LOW       
  ENSER.NS        | Price:   15.30 | Trend:   5.92% | Mom:   0.99% | Risk: LOW       
  MAITREYA.NS     | Price:  123.90 | Trend:  -0.87% | Mom:  11.62% | Risk: LOW       
  SIGIND.NS       | Price:   71.25 | Trend:  24.39% | Mom:  -2.78% | Risk: LOW       
  IBLFL.NS        | Price:   61.00 | Trend:   1.41% | Mom:  -0.73% | Risk: LOW       
  XELPMOC.NS      | Price:   79.60 | Trend:  -2.74% | Mom:   4.43% | Risk: LOW       
  WOMANCART.NS    | Price:  108.50 | Trend:   2.98% | Mom:  -1.23% | Risk: LOW       
  MAGNUM.NS       | Price:   19.24 | Trend:  -0.60% | Mom:  -0.05% | Risk: LOW       
  SHREEOSFM.NS    | Price:   59.00 | Trend:  -0.05% | Mom:   1.90% | Risk: LOW       
  ISFT.NS         | Price:   83.65 | Trend:   3.35% | Mom:  -3.22% | Risk: LOW       
  GLOBALPET.NS    | Price:  154.00 | Trend:  -0.93% | Mom:  -0.65% | Risk: LOW       
  INDIANCARD.NS   | Price:  209.51 | Trend:  -4.66% | Mom:  -0.42% | Risk: LOW       
  MDL.NS          | Price:   61.95 | Trend:  -6.15% | Mom:   9.65% | Risk: LOW       
  ALPHAGEO.NS     | Price:  323.00 | Trend:  30.89% | Mom:  -1.72% | Risk: LOW       
  BHARATGEAR.NS   | Price:  103.08 | Trend: -10.22% | Mom:   1.41% | Risk: LOW       
  KREBSBIO.NS     | Price:   55.70 | Trend:   0.22% | Mom:   0.91% | Risk: LOW       
  HECPROJECT.NS   | Price:  117.26 | Trend:  -8.60% | Mom:  -0.53% | Risk: LOW       
  GANGESSECU.NS   | Price:  118.21 | Trend:  -0.05% | Mom:  -3.16% | Risk: LOW       
  SURANASOL.NS    | Price:   26.00 | Trend:  -0.73% | Mom:   1.01% | Risk: LOW       
  COMPUSOFT.NS    | Price:   13.04 | Trend:   0.02% | Mom:  -4.96% | Risk: LOW       
  SHYAMCENT.NS    | Price:    5.00 | Trend:  -5.13% | Mom:   0.60% | Risk: LOW       
  SILGO.NS        | Price:   71.43 | Trend:  -1.71% | Mom:   2.04% | Risk: LOW       
  MAL.NS          | Price:   31.60 | Trend:  -2.42% | Mom:   1.28% | Risk: LOW       
  GTL.NS          | Price:    7.16 | Trend:  -3.17% | Mom:  -0.83% | Risk: LOW       
  SMARTLINK.NS    | Price:  213.95 | Trend:   3.81% | Mom:  -4.67% | Risk: LOW       
  MAHAPEXLTD.NS   | Price:   54.75 | Trend:  11.55% | Mom:  -6.55% | Risk: LOW       
  SEMAC.NS        | Price:  287.90 | Trend:  -8.11% | Mom:   1.12% | Risk: LOW       
  SYLVANPLY.NS    | Price:   53.05 | Trend:  -2.34% | Mom:   8.27% | Risk: LOW       
  MCL.NS          | Price:   58.02 | Trend:   3.69% | Mom:  -0.75% | Risk: LOW       
  SALONA.NS       | Price:  274.75 | Trend:   7.12% | Mom:   0.45% | Risk: LOW       
  LOVABLE.NS      | Price:   71.99 | Trend:  -2.74% | Mom:   1.48% | Risk: LOW       
  SURANI.NS       | Price:  103.10 | Trend:   2.75% | Mom:   0.98% | Risk: LOW       
  HDIL.NS         | Price:    1.51 | Trend:  -7.00% | Mom:   1.34% | Risk: LOW       
  RAJSREESUG.NS   | Price:   35.50 | Trend:   8.62% | Mom: -12.09% | Risk: LOW       
  OSWALSEEDS.NS   | Price:   11.99 | Trend:   7.78% | Mom:  -8.89% | Risk: LOW       
  BAGFILMS.NS     | Price:    4.48 | Trend:   0.25% | Mom:   2.28% | Risk: LOW       
  DRSDILIP.NS     | Price:  107.00 | Trend:  -2.18% | Mom:  -0.93% | Risk: LOW       
  LATTEYS.NS      | Price:   20.95 | Trend:   0.15% | Mom:  -8.11% | Risk: LOW       
  ARTNIRMAN.NS    | Price:   40.99 | Trend:   1.12% | Mom:  -1.21% | Risk: LOW       
  SSFL.NS         | Price:  253.00 | Trend:  -1.40% | Mom:   9.62% | Risk: LOW       
  SIDDHIKA.NS     | Price:  215.40 | Trend:   0.33% | Mom:   1.13% | Risk: LOW       
  FIBERWEB.NS     | Price:   25.89 | Trend: -11.24% | Mom:   0.00% | Risk: LOW       
  SCML.NS         | Price:   83.95 | Trend:   3.64% | Mom:  -0.06% | Risk: LOW       
  BEARDSELL.NS    | Price:   25.57 | Trend:  -5.98% | Mom:  -0.74% | Risk: LOW       
  RELIABLE.NS     | Price:  140.62 | Trend:  -1.76% | Mom:   1.57% | Risk: LOW       
  BEACON.NS       | Price:   86.65 | Trend:  -3.43% | Mom:   0.87% | Risk: LOW       
  RELCHEMQ.NS     | Price:  114.48 | Trend:  -8.18% | Mom:   0.84% | Risk: LOW       
  KOHINOOR.NS     | Price:   33.43 | Trend:  25.73% | Mom:  -3.96% | Risk: LOW       
  TOTAL.NS        | Price:   70.20 | Trend:  20.47% | Mom:   0.10% | Risk: LOW       
  ASCOM.NS        | Price:  221.95 | Trend: -10.74% | Mom:   0.00% | Risk: LOW       
  OLIL.NS         | Price:  411.80 | Trend:  -1.41% | Mom:   2.91% | Risk: LOW       
  TOKYOPLAST.NS   | Price:   77.68 | Trend:  -3.97% | Mom:   0.23% | Risk: LOW       
  REFRACTORY.NS   | Price:   26.50 | Trend:  -2.78% | Mom:   1.53% | Risk: LOW       
  DIGIDRIVE.NS    | Price:   17.95 | Trend:  -0.53% | Mom:   4.00% | Risk: LOW       
  BHANDARI.NS     | Price:    3.04 | Trend:   3.38% | Mom:   0.66% | Risk: LOW       
  KLL.NS          | Price:   24.75 | Trend:  -7.92% | Mom:   7.84% | Risk: LOW       
  MITCON.NS       | Price:   78.00 | Trend:   1.33% | Mom:  -2.13% | Risk: LOW       
  SPLIL.NS        | Price:   30.60 | Trend:  -2.84% | Mom:  -0.62% | Risk: LOW       
  HOLMARC.NS      | Price:  107.00 | Trend:   1.93% | Mom:  -0.92% | Risk: LOW       
  SONUINFRA.NS    | Price:   40.35 | Trend:  -2.97% | Mom:  16.12% | Risk: LOW       
  MAGSON.NS       | Price:  181.05 | Trend:   0.01% | Mom:  -7.01% | Risk: LOW       
  ATAM.NS         | Price:   56.61 | Trend: -11.24% | Mom:   1.94% | Risk: LOW       
  PARAGON.NS      | Price:   48.00 | Trend:  -1.61% | Mom:   0.63% | Risk: LOW       
  LPDC.NS         | Price:    6.87 | Trend:   3.87% | Mom:  -4.18% | Risk: LOW       
  ROXHITECH.NS    | Price:   47.40 | Trend:   5.25% | Mom:  -8.67% | Risk: LOW       
  DIGJAMLMTD.NS   | Price:   49.42 | Trend:   4.56% | Mom:  -4.13% | Risk: LOW       
  IL&FSTRANS.NS   | Price:    2.10 | Trend:  -1.79% | Mom:   4.48% | Risk: LOW       
  DIGIKORE.NS     | Price:   39.55 | Trend: -11.60% | Mom:  10.63% | Risk: LOW       
  CINEVISTA.NS    | Price:   14.74 | Trend:  -2.89% | Mom:   4.39% | Risk: LOW       
  JHS.NS          | Price:    7.86 | Trend:  -0.24% | Mom:  -3.56% | Risk: LOW       
  PRITI.NS        | Price:   33.35 | Trend:  -9.64% | Mom:  -0.63% | Risk: LOW       
  AAKASH.NS       | Price:    8.73 | Trend:  -1.82% | Mom:   2.22% | Risk: LOW       
  ORCHASP.NS      | Price:    1.42 | Trend: -12.49% | Mom:   4.41% | Risk: LOW       
  TGL.NS          | Price:   18.75 | Trend:  -0.26% | Mom:   9.01% | Risk: LOW       
  AISL.NS         | Price:   57.90 | Trend:   0.40% | Mom:  -0.17% | Risk: LOW       
  SANGANI.NS      | Price:   54.60 | Trend:  15.25% | Mom:  -0.73% | Risk: LOW       
  ALKALI.NS       | Price:   68.00 | Trend:  -7.32% | Mom:   0.07% | Risk: LOW       
  PARTYCRUS.NS    | Price:   85.00 | Trend:  -0.90% | Mom:   8.97% | Risk: LOW       
  BAWEJA.NS       | Price:   25.80 | Trend:  -3.36% | Mom:  15.96% | Risk: LOW       
  AJOONI.NS       | Price:    3.74 | Trend:  -3.10% | Mom:  -0.27% | Risk: LOW       
  ANMOL.NS        | Price:   10.10 | Trend:  -2.99% | Mom:  -0.10% | Risk: LOW       
  CTE.NS          | Price:   41.68 | Trend:  13.75% | Mom: -11.66% | Risk: LOW       
  PULZ.NS         | Price:   22.95 | Trend:  -3.73% | Mom:   2.46% | Risk: LOW       
  AGRITECH.NS     | Price:  101.49 | Trend:  -6.68% | Mom:  -0.66% | Risk: LOW       
  ARABIAN.NS      | Price:   86.25 | Trend:  13.26% | Mom:   0.29% | Risk: LOW       
  BLUECOAST.NS    | Price:   23.90 | Trend:  -7.48% | Mom:  -0.38% | Risk: LOW       
  BANARBEADS.NS   | Price:  114.32 | Trend:   1.32% | Mom:   0.28% | Risk: LOW       
  AGROPHOS.NS     | Price:   26.11 | Trend:  -8.22% | Mom:   0.38% | Risk: LOW       
  DAMODARIND.NS   | Price:   28.95 | Trend:  -0.22% | Mom:   5.31% | Risk: LOW       
  NOIDATOLL.NS    | Price:    4.20 | Trend:  -4.60% | Mom:   3.96% | Risk: LOW       
  3PLAND.NS       | Price:   31.98 | Trend:  -0.24% | Mom:   1.20% | Risk: LOW       
  TPHQ.NS         | Price:    0.55 | Trend:  14.35% | Mom: -19.12% | Risk: LOW       
  SHEKHAWATI.NS   | Price:   15.49 | Trend:   4.18% | Mom: -14.94% | Risk: LOW       
  BIRDYS.NS       | Price:   86.20 | Trend:  -3.89% | Mom:   2.50% | Risk: LOW       
  LRRPL.NS        | Price:   86.35 | Trend:  -2.12% | Mom:   3.41% | Risk: LOW       
  ANSALAPI.NS     | Price:    3.30 | Trend:   5.59% | Mom:  -2.65% | Risk: LOW       
  BALKRISHNA.NS   | Price:   17.39 | Trend:  -1.81% | Mom:   0.52% | Risk: LOW       
  CELEBRITY.NS    | Price:    6.76 | Trend:  -4.98% | Mom:   0.60% | Risk: LOW       
  BIOFILCHEM.NS   | Price:   32.35 | Trend:  -1.64% | Mom:   5.10% | Risk: LOW       
  DHANLAXMI.NS    | Price:   24.25 | Trend:  -5.25% | Mom:  -0.61% | Risk: LOW       
  DANGEE.NS       | Price:    2.93 | Trend:  -2.90% | Mom:   0.69% | Risk: LOW       
  TNTELE.NS       | Price:    8.88 | Trend:  -1.77% | Mom:  -0.34% | Risk: LOW       
  RKDL.NS         | Price:   18.59 | Trend:  -1.49% | Mom:   1.75% | Risk: LOW       
  PALREDTEC.NS    | Price:   53.20 | Trend:   1.73% | Mom:  -7.06% | Risk: LOW       
  LFIC.NS         | Price:  139.70 | Trend:  -1.06% | Mom:   1.06% | Risk: LOW       
  PRESSTONIC.NS   | Price:   33.80 | Trend:  14.74% | Mom:  -2.31% | Risk: LOW       
  SHIVAMILLS.NS   | Price:   60.99 | Trend:  -0.37% | Mom:   1.63% | Risk: LOW       
  HBSL.NS         | Price:   54.99 | Trend:   4.99% | Mom:  -0.15% | Risk: LOW       
  BMETRICS.NS     | Price:   35.85 | Trend:  -0.81% | Mom:   4.67% | Risk: LOW       
  SEL.NS          | Price:  299.90 | Trend:  19.48% | Mom:  -2.94% | Risk: LOW       
  LCCINFOTEC.NS   | Price:    3.79 | Trend:  -8.94% | Mom:   3.27% | Risk: LOW       
  SIMBHALS.NS     | Price:    7.80 | Trend:   7.62% | Mom:  -1.14% | Risk: LOW       
  VISHWAS.NS      | Price:   42.10 | Trend:  -5.20% | Mom:   5.12% | Risk: LOW       
  DNAMEDIA.NS     | Price:    2.60 | Trend:  -5.15% | Mom:   3.59% | Risk: LOW       
  RULKA.NS        | Price:  106.10 | Trend:   0.34% | Mom:   1.05% | Risk: LOW       
  UCL.NS          | Price:  254.80 | Trend:  18.38% | Mom:  -2.00% | Risk: LOW       
  COUNCODOS.NS    | Price:    6.60 | Trend:   6.90% | Mom:  -2.94% | Risk: LOW       
  AGNI.NS         | Price:   16.00 | Trend:  -5.48% | Mom:   0.00% | Risk: LOW       
  MASKINVEST.NS   | Price:  150.72 | Trend:   0.06% | Mom:   2.77% | Risk: LOW       
  ITALIANE.NS     | Price:   32.00 | Trend:  -4.42% | Mom:   4.75% | Risk: LOW       
  MOXSH.NS        | Price:  103.60 | Trend:  -4.40% | Mom:  -0.38% | Risk: LOW       
  SAGARDEEP.NS    | Price:   23.83 | Trend:  -1.98% | Mom:   1.27% | Risk: LOW       
  ABMINTLLTD.NS   | Price:   55.86 | Trend:  16.85% | Mom:  -0.11% | Risk: LOW       
  AKASH.NS        | Price:   25.11 | Trend:  -4.04% | Mom:   0.40% | Risk: LOW       
  MOHITIND.NS     | Price:   24.00 | Trend:   0.78% | Mom:  -2.04% | Risk: LOW       
  SIGNORIA.NS     | Price:  162.00 | Trend:  11.81% | Mom:  -2.11% | Risk: LOW       
  NKIND.NS        | Price:   59.79 | Trend:  -2.15% | Mom:   5.64% | Risk: LOW       
  SITINET.NS      | Price:    0.29 | Trend:  -5.48% | Mom:   3.57% | Risk: LOW       
  MADHAV.NS       | Price:   35.32 | Trend:   0.13% | Mom:  -0.54% | Risk: LOW       
  MONOPHARMA.NS   | Price:    8.95 | Trend:  -7.33% | Mom:   9.15% | Risk: LOW       
  VINEETLAB.NS    | Price:   37.40 | Trend:   1.44% | Mom:  -2.83% | Risk: LOW       
  INFOMEDIA.NS    | Price:    5.43 | Trend:  -0.45% | Mom:   4.62% | Risk: LOW       
  BILVYAPAR.NS    | Price:    4.05 | Trend:  -1.34% | Mom:  -0.25% | Risk: LOW       
  VERA.NS         | Price:   86.25 | Trend:  13.99% | Mom:   0.00% | Risk: LOW       
  CELLPOINT.NS    | Price:   16.00 | Trend:  -3.12% | Mom:   0.00% | Risk: LOW       
  SHRENIK.NS      | Price:    0.29 | Trend: -13.23% | Mom:   0.00% | Risk: LOW       
  VSCL.NS         | Price:   23.10 | Trend: -13.55% | Mom:   6.70% | Risk: LOW       
  FLFL.NS         | Price:    1.18 | Trend:  -6.63% | Mom:   0.85% | Risk: LOW       
  YUDIZ.NS        | Price:   24.70 | Trend:  -1.48% | Mom:  11.01% | Risk: LOW       
  HAVISHA.NS      | Price:    1.41 | Trend:   7.98% | Mom:   0.71% | Risk: LOW       
  EASTSILK.NS     | Price:   62.99 | Trend:  11.30% | Mom:  -1.88% | Risk: LOW       
  AILIMITED.NS    | Price:   20.25 | Trend: -33.75% | Mom:  18.77% | Risk: NORMAL    
  SPRL.NS         | Price:  102.50 | Trend:  -1.31% | Mom:   0.49% | Risk: LOW       
  SANGINITA.NS    | Price:   59.50 | Trend:   7.62% | Mom:   0.20% | Risk: LOW       
  GUJRAFFIA.NS    | Price:   41.20 | Trend:   2.25% | Mom:  -0.05% | Risk: LOW       
  GTECJAINX.NS    | Price:   29.28 | Trend:   2.22% | Mom:   0.97% | Risk: LOW       
  ACEINTEG.NS     | Price:   18.05 | Trend:  -6.65% | Mom:   1.80% | Risk: LOW       
  RETAIL.NS       | Price:   17.39 | Trend:  -0.44% | Mom:  -1.42% | Risk: LOW       
  CMRSL.NS        | Price:   66.40 | Trend:   2.19% | Mom:  -4.94% | Risk: LOW       
  SANWARIA.NS     | Price:    0.19 | Trend:  -3.65% | Mom:   0.00% | Risk: LOW       
  VCL.NS          | Price:    1.58 | Trend:   9.30% | Mom: -22.17% | Risk: LOW       
  DHTL.NS         | Price:   32.60 | Trend:  -7.67% | Mom:   3.33% | Risk: LOW       
  HEADSUP.NS      | Price:    6.93 | Trend:   0.91% | Mom:   0.87% | Risk: LOW       
  SHANTHALA.NS    | Price:   16.60 | Trend: -15.87% | Mom:   3.43% | Risk: LOW       
  MARINETRAN.NS   | Price:   16.10 | Trend:   8.26% | Mom:   0.00% | Risk: LOW       
  UNIINFO.NS      | Price:   11.26 | Trend:  -5.44% | Mom:  -0.53% | Risk: LOW       
  ISHAN.NS        | Price:    0.50 | Trend:  -1.38% | Mom:  11.11% | Risk: LOW       
  UNIVAFOODS.NS   | Price:    9.03 | Trend:   1.87% | Mom:   0.00% | Risk: LOW       
  EDUCOMP.NS      | Price:    0.90 | Trend:  -2.34% | Mom:   1.12% | Risk: LOW       
  WINNY.NS        | Price:   32.05 | Trend:  -8.37% | Mom:  -0.16% | Risk: LOW       
  GLFL.NS         | Price:    5.80 | Trend:   1.41% | Mom:   0.35% | Risk: LOW       
  COMPINFO.NS     | Price:    1.10 | Trend:  -4.00% | Mom:   2.80% | Risk: LOW       
  ANTGRAPHIC.NS   | Price:    0.74 | Trend:  -2.04% | Mom:   2.78% | Risk: LOW       
  PLADAINFO.NS    | Price:   10.35 | Trend:  -2.88% | Mom:   9.52% | Risk: LOW       
  AHIMSA.NS       | Price:   25.80 | Trend:   2.83% | Mom:  -0.39% | Risk: LOW       
  SHANTI.NS       | Price:    6.44 | Trend:  -3.03% | Mom:   0.94% | Risk: LOW       
  RITEZONE.NS     | Price:   18.75 | Trend:  -6.36% | Mom:   2.74% | Risk: LOW       
  PREMIER.NS      | Price:    2.77 | Trend:  -3.25% | Mom:   1.84% | Risk: LOW       
  FALCONTECH.NS   | Price:   12.35 | Trend:   4.32% | Mom:  -0.80% | Risk: LOW       
  LAKPRE.NS       | Price:    4.80 | Trend:  -3.82% | Mom:  12.94% | Risk: LOW       
  BGLOBAL.NS      | Price:    3.16 | Trend:  -0.52% | Mom:   0.32% | Risk: LOW       
  ORTEL.NS        | Price:    1.90 | Trend:   2.32% | Mom:  -9.52% | Risk: LOW       
  BURNPUR.NS      | Price:   21.56 | Trend: -20.82% | Mom:  44.31% | Risk: LOW       

SELL SIGNALS (851):
  HDFCBANK.NS     | Price:  715.20 | Target:  653.15 | Risk: LOW        | Conf: 80%
  BHARTIARTL.NS   | Price: 1865.50 | Target: 1701.57 | Risk: LOW        | Conf: 100%
  SBIN.NS         | Price: 1025.10 | Target:  946.56 | Risk: LOW        | Conf: 100%
  BAJFINANCE.NS   | Price: 1057.50 | Target:  964.32 | Risk: LOW        | Conf: 80%
  HINDUNILVR.NS   | Price: 1980.10 | Target: 1841.74 | Risk: LOW        | Conf: 80%
  ITC.NS          | Price:  265.70 | Target:  238.49 | Risk: LOW        | Conf: 80%
  MARUTI.NS       | Price: 12786.00 | Target: 11605.29 | Risk: LOW        | Conf: 100%
  M&M.NS          | Price: 3164.50 | Target: 2839.96 | Risk: LOW        | Conf: 100%
  ULTRACEMCO.NS   | Price: 11343.00 | Target: 10499.07 | Risk: LOW        | Conf: 80%
  NTPC.NS         | Price:  332.00 | Target:  303.71 | Risk: LOW        | Conf: 80%
  ADANIENT.NS     | Price: 2962.20 | Target: 2571.77 | Risk: LOW        | Conf: 80%
  DMART.NS        | Price: 3761.60 | Target: 3329.35 | Risk: LOW        | Conf: 100%
  POWERGRID.NS    | Price:  265.75 | Target:  242.37 | Risk: LOW        | Conf: 100%
  ASIANPAINT.NS   | Price: 2544.90 | Target: 2297.44 | Risk: LOW        | Conf: 100%
  NESTLEIND.NS    | Price: 1414.30 | Target: 1256.05 | Risk: LOW        | Conf: 100%
  INDIGO.NS       | Price: 5003.00 | Target: 4444.25 | Risk: LOW        | Conf: 100%
  TMPV.NS         | Price:  313.20 | Target:  281.99 | Risk: LOW        | Conf: 80%
  JIOFIN.NS       | Price:  239.32 | Target:  219.11 | Risk: LOW        | Conf: 80%
  SBILIFE.NS      | Price: 1760.70 | Target: 1598.02 | Risk: LOW        | Conf: 80%
  EICHERMOT.NS    | Price: 7638.50 | Target: 6927.61 | Risk: LOW        | Conf: 80%
  TRENT.NS        | Price: 2865.60 | Target: 2619.10 | Risk: LOW        | Conf: 80%
  HDFCLIFE.NS     | Price:  546.90 | Target:  498.56 | Risk: LOW        | Conf: 60%
  IRFC.NS         | Price:   83.76 | Target:   76.27 | Risk: LOW        | Conf: 100%
  ADANIGREEN.NS   | Price: 1299.60 | Target: 1111.74 | Risk: LOW        | Conf: 80%
  VBL.NS          | Price:  409.60 | Target:  351.53 | Risk: LOW        | Conf: 100%
  BRITANNIA.NS    | Price: 5144.00 | Target: 4650.96 | Risk: LOW        | Conf: 100%
  AMBUJACEM.NS    | Price:  408.00 | Target:  369.46 | Risk: LOW        | Conf: 80%
  BANKBARODA.NS   | Price:  240.91 | Target:  221.24 | Risk: LOW        | Conf: 100%
  SHRIRAMFIN.NS   | Price: 1045.00 | Target:  896.96 | Risk: LOW        | Conf: 100%
  ICICIAMC.NS     | Price: 2977.00 | Target: 2518.75 | Risk: LOW        | Conf: 100%
  PFC.NS          | Price:  350.70 | Target:  313.69 | Risk: LOW        | Conf: 100%
  MUTHOOTFIN.NS   | Price: 2925.00 | Target: 2460.89 | Risk: LOW        | Conf: 100%
  TATAPOWER.NS    | Price:  366.85 | Target:  330.64 | Risk: LOW        | Conf: 80%
  CIPLA.NS        | Price: 1387.20 | Target: 1275.06 | Risk: LOW        | Conf: 100%
  GODREJCP.NS     | Price:  876.50 | Target:  790.86 | Risk: LOW        | Conf: 100%
  HDFCAMC.NS      | Price: 2487.30 | Target: 2171.66 | Risk: LOW        | Conf: 100%
  ENRIN.NS        | Price: 3124.80 | Target: 2671.44 | Risk: LOW        | Conf: 100%
  CUMMINSIND.NS   | Price: 5049.00 | Target: 4554.71 | Risk: LOW        | Conf: 80%
  TATACONSUM.NS   | Price: 1017.30 | Target:  933.84 | Risk: LOW        | Conf: 100%
  POLYCAB.NS      | Price: 8361.00 | Target: 7110.29 | Risk: LOW        | Conf: 100%
  ADANIENSOL.NS   | Price: 1407.70 | Target: 1121.74 | Risk: LOW        | Conf: 100%
  INDHOTEL.NS     | Price:  722.80 | Target:  645.03 | Risk: LOW        | Conf: 60%
  DRREDDY.NS      | Price: 1162.60 | Target: 1075.35 | Risk: LOW        | Conf: 80%
  MANKIND.NS      | Price: 2346.60 | Target: 2108.78 | Risk: LOW        | Conf: 80%
  GMRAIRPORT.NS   | Price:   97.61 | Target:   86.21 | Risk: LOW        | Conf: 100%
  RECLTD.NS       | Price:  315.00 | Target:  280.32 | Risk: LOW        | Conf: 100%
  ICICIGI.NS      | Price: 1523.90 | Target: 1382.54 | Risk: LOW        | Conf: 100%
  GROWW.NS        | Price:  193.58 | Target:  163.77 | Risk: LOW        | Conf: 80%
